,permno,Squared_Correlation,cusip,comnam,ticker,q_cap
1,10145.0,0.3697947624804876,43851610,HONEYWELL INTERNATIONAL INC,HON,5
4,89258.0,0.3590205993573968,74432010,PRUDENTIAL FINANCIAL INC,PRU,5
13,87842.0,0.343079952127622,59156R10,METLIFE INC,MET,5
14,49680.0,0.3402150252246978,23585110,DANAHER CORP,DHR,5
19,17830.0,0.3339070173986496,91301710,UNITED TECHNOLOGIES CORP,UTX,5
22,22592.0,0.33214435771480744,88579Y10,3M CO,MMM,5
23,11703.0,0.3298040975528768,26353410,DU PONT E I DE NEMOURS & CO,DD,5
28,44644.0,0.3248680497321216,05301510,AUTOMATIC DATA PROCESSING INC,ADP,5
29,22103.0,0.32276627560942905,29101110,EMERSON ELECTRIC CO,EMR,5
31,18542.0,0.3218301753106418,14912310,CATERPILLAR INC,CAT,5
33,38703.0,0.3198608587066625,94974610,WELLS FARGO & CO NEW,WFC,5
35,20626.0,0.3164000084206053,26054310,DOW CHEMICAL CO,DOW,5
36,66157.0,0.31414295175094836,90297330,U S BANCORP DEL,USB,5
38,12060.0,0.31384750464009115,36960410,GENERAL ELECTRIC CO,GE,5
42,77768.0,0.3107045614940588,74005P10,PRAXAIR INC,PX,5
44,49656.0,0.3102193064845737,06405810,BANK OF NEW YORK MELLON CORP,BK,5
49,14541.0,0.3065616115052996,16676410,CHEVRON CORP NEW,CVX,5
52,47896.0,0.304004433172417,46625H10,JPMORGAN CHASE & CO,JPM,5
53,48725.0,0.30376914582550424,90781810,UNION PACIFIC CORP,UNP,5
55,60442.0,0.3036428105603464,69347510,P N C FINANCIAL SERVICES GRP INC,PNC,5
56,11850.0,0.30204793451566575,30231G10,EXXON MOBIL CORP,XOM,5
58,59176.0,0.30039468093652233,02581610,AMERICAN EXPRESS CO,AXP,5
68,34833.0,0.29099079321695104,67459910,OCCIDENTAL PETROLEUM CORP,OXY,5
69,26403.0,0.2904547100942462,25468710,DISNEY WALT CO,DIS,5
71,12052.0,0.28990274741342537,36955010,GENERAL DYNAMICS CORP,GD,5
77,13928.0,0.2874496008433937,20825C10,CONOCOPHILLIPS,COP,5
84,87447.0,0.28349497450482414,91131210,UNITED PARCEL SERVICE INC,UPS,5
85,75186.0,0.2830353387710965,80851310,SCHWAB CHARLES CORP NEW,SCHW,5
86,69032.0,0.2818824201211593,61744644,MORGAN STANLEY DEAN WITTER & CO,MS,5
88,60628.0,0.28183808104917446,31428X10,FEDEX CORP,FDX,5
108,15579.0,0.27169675844011365,88250810,TEXAS INSTRUMENTS INC,TXN,5
110,59408.0,0.2712717517852025,06050510,BANK OF AMERICA CORP,BAC,5
115,81055.0,0.26823193511731946,14040H10,CAPITAL ONE FINANCIAL CORP,COF,5
118,19561.0,0.266916679946509,09702310,BOEING CO,BA,5
123,90441.0,0.2653349517649841,90130A10,TWENTY FIRST CENTURY FOX INC,FOXA,5
129,62092.0,0.2598774917321955,88355610,THERMO FISHER SCIENTIFIC INC,TMO,5
141,75825.0,0.2545900224032682,26875P10,EOG RESOURCES INC,EOG,5
143,25785.0,0.2534136218663069,34537086,FORD MOTOR CO DEL,F,5
145,86868.0,0.2533760293330583,38141G10,GOLDMAN SACHS GROUP INC,GS,5
162,10104.0,0.23913995811438896,68389X10,ORACLE CORP,ORCL,5
165,10147.0,0.23817333197318755,26864810,E M C CORP MA,EMC,5
168,89525.0,0.23446237142643453,20030N10,COMCAST CORP NEW,CMCSA,5
